official_scenic_id,scenic_name,category_name,element_uid,element_type,element_id,poi_name,poi_detail_type,poi_categories,poi_lat,poi_lng,distance_m,raw_tags_json,poi_zone
BJ20_12,红螺寺,宗教古建类,way_783821897,way,783821897,,parking,parking,40.3749368,116.6184808,173.15,"{""amenity"": ""parking""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255258,node,7321255258,,public_service,public_service,40.3739185,116.6186123,236.99,"{""amenity"": ""toilets"", ""fee"": ""no"", ""wheelchair"": ""yes""}",external
BJ20_12,红螺寺,宗教古建类,way_783821898,way,783821898,,parking,parking,40.3745428,116.6178801,238.54,"{""amenity"": ""parking""}",external
BJ20_12,红螺寺,宗教古建类,way_783821891,way,783821891,土特产市场,commercial,commercial,40.3735811,116.6185379,271.08,"{""amenity"": ""marketplace"", ""name"": ""土特产市场"", ""opening_hours:signed"": ""no""}",external
BJ20_12,红螺寺,宗教古建类,way_783821890,way,783821890,松林餐厅,food_retail,food_retail,40.3727749,116.619694,318.83,"{""amenity"": ""restaurant"", ""building"": ""yes"", ""name"": ""松林餐厅""}",external
BJ20_12,红螺寺,宗教古建类,way_493841200,way,493841200,红螺寺1号停车场,parking,parking,40.3727603,116.6187546,342.89,"{""access"": ""yes"", ""amenity"": ""parking"", ""name"": ""红螺寺1号停车场"", ""parking"": ""surface""}",external
BJ20_12,红螺寺,宗教古建类,way_493841202,way,493841202,红螺寺2号停车场,parking,parking,40.3731466,116.617392,369.34,"{""amenity"": ""parking"", ""name"": ""红螺寺2号停车场""}",external
BJ20_12,红螺寺,宗教古建类,way_493841199,way,493841199,红螺寺3号停车场,parking,parking,40.3722132,116.6195404,382.59,"{""amenity"": ""parking"", ""name"": ""红螺寺3号停车场""}",external
BJ20_12,红螺寺,宗教古建类,way_783821893,way,783821893,丽泽乡村酒店,lodging,lodging,40.3717639,116.6188907,443.74,"{""building"": ""yes"", ""name"": ""丽泽乡村酒店"", ""tourism"": ""guest_house""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255263,node,7321255263,红螺鱼磬园酒家,food_retail,food_retail,40.3711994,116.6191256,499.95,"{""amenity"": ""restaurant"", ""name"": ""红螺鱼磬园酒家""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255197,node,7321255197,芦庄村东,bus,transport,40.3710967,116.6195158,505.58,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""芦庄村东"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529399,node,9565529399,芦庄村东,transport,transport,40.3710369,116.6199069,508.77,"{""bus"": ""yes"", ""name"": ""芦庄村东"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_11106973708,node,11106973708,芦庄村东,transport,transport,40.3710469,116.6194902,511.36,"{""bus"": ""yes"", ""name"": ""芦庄村东"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529400,node,9565529400,芦庄村东,bus,transport,40.3709767,116.6199087,515.43,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""芦庄村东"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,way_783821888,way,783821888,红螺寺4号停车场,parking,parking,40.370274,116.6234286,647.91,"{""amenity"": ""parking"", ""name"": ""红螺寺4号停车场""}",external
BJ20_12,红螺寺,宗教古建类,node_11019564626,node,11019564626,,public_service,public_service,40.3701247,116.6166568,683.82,"{""access"": ""yes"", ""amenity"": ""toilets"", ""opening_hours"": ""24/7"", ""toilets:disposal"": ""flush""}",external
BJ20_12,红螺寺,宗教古建类,way_783821887,way,783821887,红螺寺5号停车场,parking,parking,40.3696247,116.6230773,704.12,"{""amenity"": ""parking"", ""name"": ""红螺寺5号停车场""}",external
BJ20_12,红螺寺,宗教古建类,node_11106973706,node,11106973706,东宫村北,transport,transport,40.3696884,116.6237622,718.89,"{""bus"": ""yes"", ""name"": ""东宫村北"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_11106973707,node,11106973707,东宫村北,bus,transport,40.3697095,116.6238381,719.38,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""东宫村北"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529401,node,9565529401,东宫村北,transport,transport,40.3693949,116.6239545,755.33,"{""bus"": ""yes"", ""name"": ""东宫村北"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529402,node,9565529402,东宫村北,bus,transport,40.3693614,116.6238804,756.21,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""东宫村北"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,way_783821889,way,783821889,红螺寺6号停车场,parking,parking,40.3698112,116.6251391,761.89,"{""amenity"": ""parking"", ""name"": ""红螺寺6号停车场""}",external
BJ20_12,红螺寺,宗教古建类,node_11019564625,node,11019564625,,public_service,public_service,40.3693802,116.614431,853.33,"{""access"": ""yes"", ""amenity"": ""toilets"", ""opening_hours"": ""24/7"", ""toilets:disposal"": ""flush""}",external
BJ20_12,红螺寺,宗教古建类,node_9565562270,node,9565562270,芦庄村口,transport,transport,40.3692725,116.6134524,913.57,"{""bus"": ""yes"", ""name"": ""芦庄村口"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255199,node,7321255199,芦庄村口,bus,transport,40.3692755,116.6133671,917.94,"{""bench"": ""yes"", ""bin"": ""yes"", ""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""芦庄村口"", ""public_transport"": ""platform"", ""shelter"": ""yes""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255200,node,7321255200,芦庄村口,bus,transport,40.3690512,116.6136136,924.19,"{""bench"": ""yes"", ""bin"": ""yes"", ""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""芦庄村口"", ""public_transport"": ""platform"", ""shelter"": ""yes""}",external
BJ20_12,红螺寺,宗教古建类,node_9565562269,node,9565562269,芦庄村口,transport,transport,40.3690757,116.6135374,926.04,"{""bus"": ""yes"", ""name"": ""芦庄村口"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529405,node,9565529405,东宫村南,transport,transport,40.3679111,116.6276919,1058.37,"{""bus"": ""yes"", ""name"": ""东宫村南"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255214,node,7321255214,东宫村南,bus,transport,40.3679182,116.6277568,1060.99,"{""bin"": ""yes"", ""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""东宫村南"", ""public_transport"": ""platform"", ""shelter"": ""yes""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529403,node,9565529403,东宫村南,bus,transport,40.3676312,116.6277399,1086.02,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""东宫村南"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529404,node,9565529404,东宫村南,transport,transport,40.367652,116.6278112,1087.64,"{""bus"": ""yes"", ""name"": ""东宫村南"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,way_1230728477,way,1230728477,,parking,parking,40.3656841,116.6232261,1129.68,"{""amenity"": ""parking""}",external
BJ20_12,红螺寺,宗教古建类,node_11019564627,node,11019564627,,public_service,public_service,40.3642146,116.6306704,1539.64,"{""access"": ""yes"", ""amenity"": ""toilets"", ""opening_hours"": ""24/7"", ""toilets:disposal"": ""flush""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529408,node,9565529408,东四村,transport,transport,40.3640585,116.6305982,1550.5,"{""bus"": ""yes"", ""name"": ""东四村"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255213,node,7321255213,东四村,bus,transport,40.3640569,116.6306542,1553.32,"{""bin"": ""yes"", ""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""东四村"", ""public_transport"": ""platform"", ""shelter"": ""yes""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529407,node,9565529407,东四村,transport,transport,40.3636671,116.6307869,1595.54,"{""bus"": ""yes"", ""name"": ""东四村"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_9565529406,node,9565529406,东四村,bus,transport,40.3636361,116.630742,1596.3,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""东四村"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,node_3521197796,node,3521197796,红螺湖鸟岛,nearby_attractions,nearby_attractions,40.3604119,116.6204735,1688.99,"{""name"": ""红螺湖鸟岛"", ""tourism"": ""viewpoint""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255202,node,7321255202,红螺镇村,bus,transport,40.3617615,116.6120932,1689.69,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""红螺镇村"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,node_9565562267,node,9565562267,红螺镇村,transport,transport,40.3617469,116.6120174,1693.83,"{""bus"": ""yes"", ""name"": ""红螺镇村"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_9565562268,node,9565562268,红螺镇村,transport,transport,40.3617161,116.6119013,1701.05,"{""bus"": ""yes"", ""name"": ""红螺镇村"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_7321255201,node,7321255201,红螺镇村,bus,transport,40.3616885,116.6118261,1706.51,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""红螺镇村"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,node_11113171424,node,11113171424,靶场路东口,bus,transport,40.3613855,116.6112305,1758.64,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""靶场路东口"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,node_1000765944,node,1000765944,靶场路东口,transport,transport,40.3613216,116.6112611,1763.9,"{""bus"": ""yes"", ""name"": ""靶场路东口"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_11113171486,node,11113171486,靶场路东口,transport,transport,40.3612463,116.6111694,1774.82,"{""bus"": ""yes"", ""name"": ""靶场路东口"", ""public_transport"": ""stop_position""}",external
BJ20_12,红螺寺,宗教古建类,node_11113171487,node,11113171487,靶场路东口,bus,transport,40.3611926,116.6111853,1779.61,"{""bus"": ""yes"", ""highway"": ""bus_stop"", ""name"": ""靶场路东口"", ""public_transport"": ""platform""}",external
BJ20_12,红螺寺,宗教古建类,node_6953617813,node,6953617813,丹枫凝露,nearby_attractions,nearby_attractions,40.3822672,116.6394638,1782.23,"{""name"": ""丹枫凝露"", ""tourism"": ""viewpoint""}",external
BJ20_12,红螺寺,宗教古建类,way_805206861,way,805206861,,public_service,public_service,40.38153,116.6406651,1844.4,"{""building"": ""yes"", ""information"": ""office"", ""tourism"": ""information""}",external
BJ20_12,红螺寺,宗教古建类,node_7530797637,node,7530797637,,public_service,public_service,40.3816209,116.6408004,1858.72,"{""amenity"": ""toilets""}",external
BJ20_12,红螺寺,宗教古建类,way_547612575,way,547612575,生存岛实践基地,nearby_attractions,nearby_attractions,40.3643159,116.6372524,1905.25,"{""name"": ""生存岛实践基地"", ""note"": ""停业中"", ""phone"": ""[phone]"", ""phone_1"": ""[phone]"", ""tourism"": ""theme_park""}",external
BJ20_12,红螺寺,宗教古建类,way_547812486,way,547812486,雁栖湖P5停车场,parking,parking,40.3815733,116.6416387,1923.3,"{""amenity"": ""parking"", ""name"": ""雁栖湖P5停车场""}",external
